study_name,exclude,samples,notes,PMID,Title,Citation,First Author,Journal/Book,Publication Year,DOI
QinJ_2012,1,363,T2D,23023125,A metagenome-wide association study of gut microbiota in type 2 diabetes,Nature. 2012 Oct 4;490(7418):55-60. doi: 10.1038/nature11450. Epub 2012 Sep 26.,Qin J,Nature,2012,10.1038/nature11450
LeChatelierE_2013,1,292,,23985870,Richness of human gut microbiome correlates with metabolic markers,Nature. 2013 Aug 29;500(7464):541-6. doi: 10.1038/nature12506.,Le Chatelier E,Nature,2013,10.1038/nature12506
QinN_2014,1,237,,25079328,Alterations of the human gut microbiome in liver cirrhosis,Nature. 2014 Sep 4;513(7516):59-64. doi: 10.1038/nature13568. Epub 2014 Jul 23.,Qin N,Nature,2014,10.1038/nature13568
ZeeviD_2015,1,900,,26590418,Personalized Nutrition by Prediction of Glycemic Responses,Cell. 2015 Nov 19;163(5):1079-1094. doi: 10.1016/j.cell.2015.11.001.,Zeevi D,Cell,2015,10.1016/j.cell.2015.11.001
VincentC_2016,1,229,,26975510,Bloom and bust: intestinal microbiota dynamics in response to hospital exposures and Clostridium difficile colonization or infection,Microbiome. 2016 Mar 14;4:12. doi: 10.1186/s40168-016-0156-3.,Vincent C,Microbiome,2016,10.1186/s40168-016-0156-3
VatanenT_2016,1,785,,27133167,Variation in Microbiome LPS Immunogenicity Contributes to Autoimmunity in Humans,Cell. 2016 May 5;165(4):842-53. doi: 10.1016/j.cell.2016.04.007. Epub 2016 Apr 28.,Vatanen T,Cell,2016,10.1016/j.cell.2016.04.007
XieH_2016,1,250,,27818083,Shotgun Metagenomics of 250 Adult Twins Reveals Genetic and Environmental Impacts on the Gut Microbiome,Cell Syst. 2016 Dec 21;3(6):572-584.e3. doi: 10.1016/j.cels.2016.10.004. Epub 2016 Nov 3.,Xie H,Cell Syst,2016,10.1016/j.cels.2016.10.004
SchirmerM_2016,1,471,,27984736,Linking the Human Gut Microbiome to Inflammatory Cytokine Production Capacity,Cell. 2016 Dec 15;167(7):1897. doi: 10.1016/j.cell.2016.11.046.,Schirmer M,Cell,2016,10.1016/j.cell.2016.11.046
CosteaPI_2017,1,279,,29242367,Subspecies in the global human gut microbiome,Mol Syst Biol. 2017 Dec 14;13(12):960. doi: 10.15252/msb.20177589.,Costea PI,Mol Syst Biol,2017,10.15252/msb.20177589
MehtaRS_2018,1,928,,29335554,Stability of the human faecal microbiome in a cohort of adult men,Nat Microbiol. 2018 Mar;3(3):347-355. doi: 10.1038/s41564-017-0096-0. Epub 2018 Jan 15.,Mehta RS,Nat Microbiol,2018,10.1038/s41564-017-0096-0
HansenLBS_2018,1,207,,30425247,A low-gluten diet induces changes in the intestinal microbiome of healthy Danish adults,Nat Commun. 2018 Nov 13;9(1):4630. doi: 10.1038/s41467-018-07019-x.,Hansen LBS,Nat Commun,2018,10.1038/s41467-018-07019-x
BrooksB_2017,1,408,premature born,29180750,Strain-resolved analysis of hospital rooms and infants reveals overlap between the human and room microbiome,Nat Commun. 2017 Nov 27;8(1):1814. doi: 10.1038/s41467-017-02018-w.,Brooks B,Nat Commun,2017,10.1038/s41467-017-02018-w
HMP_2012,,147,,22699609,"Structure, function and diversity of the healthy human microbiome",Nature. 2012 Jun 13;486(7402):207-14. doi: 10.1038/nature11234.,Human Microbiome Project Consortium,Nature,2012,10.1038/nature11234
LiJ_2014,,260,T2D,24997786,An integrated catalog of reference genes in the human gut microbiome,Nat Biotechnol. 2014 Aug;32(8):834-41. doi: 10.1038/nbt.2942. Epub 2014 Jul 6.,Li J,Nat Biotechnol,2014,10.1038/nbt.2942
NielsenHB_2014,,396,IBD,24997787,Identification and assembly of genomes and genetic elements in complex metagenomic samples without using reference genomes,Nat Biotechnol. 2014 Aug;32(8):822-8. doi: 10.1038/nbt.2939. Epub 2014 Jul 6.,Nielsen HB,Nat Biotechnol,2014,10.1038/nbt.2939
